(UDP)192.168.0.100:1084->236.6.7.8:6678 ,17188 Bytes

45 00 43 24 58 47 00 00 01 11 6A 67 C0 A8 00 64  ; E.C$XG....jg...d
EC 06 07 08 04 3C 1A 16 43 10 24 E6 01 00 00 00  ; .....<C.$.....
00 20 00 02 18 02 B6 03 00 44 80 00 87 02 00 80  ; . ......D......
30 01 22 71 00 00 00 80 00 00 00 A0 FF FF FF FF  ; 0."q............
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 18 02 B7 03  ; ...............
00 44 80 00 89 02 00 80 30 01 23 71 00 00 00 80  ; .D......0.#q....
00 00 00 80 FF FF FF FF FF 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ; ................
